path,sha256,size_bytes
.gitattributes,819b6d728fd95871912d9c1d620ec6283d996529e8910a443eda2686ebb8bd80,153
.github/workflows/reproducibility.yml,8cea76452275d153e8d0741270441213a9a9fcbd6c28346ce4738ba4b7483434,919
.gitignore,068a153b8e598f35b7344ede497daf72fbe50b6663ee845fd00ea2c709044136,110
CHANGELOG.md,c319059c9126499120b73b806a56b9363bf90238e64ce5d4433937e57c414448,2333
CITATION.cff,bf6919aa8467230cbdd64167b1f486f16e047b129b83b4798d85feeb0ce620c8,448
DATA_RIGHTS.md,807e6f123a5861aaa430f238405d2bb03636304fa3331890416d72671f304a8e,1391
GITHUB_RELEASE_CHECKLIST.md,bcb43fb4ef9aaa90128ee28e49914c297884d338c0403a6267bd89394ab075c8,1338
LICENSE,f00f15d1f7ae6069c5820301ca2e2ef642e0369d80db072ab09cb7a4838eec02,1064
README.md,9878627aea63686786a0a10f9c12f1cfea5c9fdfc43b7755a4bced2f5eaab7d1,8577
README_CN.md,925adc1561efd3d08b21828ac4fd02ad7c5153405d88742b160c0ad47b75d62a,7257
VERIFICATION.md,e4474fcab17e4c75f94f936bc035e779e1c0f6bdd468fb4eadfca488caee0312,3287
analysis/architecture_specific/inputs/BALANCED_504_ANIMAL_ROTATION_LEDGER.csv,ae66b3a8e2d13dbec6915f3ee2efe81d009dfabac9c0ebdd1f2a75e42532f6b3,2614463
analysis/architecture_specific/inputs/four_arch_target546_predictions.csv,b56f1f776ca4c3215a11ebc4a86e219547b93b4e3940368a4e5da06ccd97b933,520051
analysis/architecture_specific/inputs/historical_906.csv,e8ea58fe86887080d29c104d1856286d365683c86a8379725ce5f804b0dd6400,674089
analysis/architecture_specific/inputs/mlr_rf_673_oof.csv,3556423b193d25de165ac2e661acfc7d995f627fd1dbf384c69041a2207ebf6a,108120
analysis/architecture_specific/inputs/primary_model_specification.json,7665792a383a1b588c5d9aac3262b5aa341e2f0eb83ec79522180b71d82c292f,2705
analysis/architecture_specific/inputs/reported_rsgs_selections_3_21.csv,4aac46707b4dcab356c7d721b9fd192ff5e3035e1f4460c80ab2c9f89ad0fcb7,17921
analysis/architecture_specific/inputs/tabm_673_oof.csv,5273d1a14bd89e835e9481029e64d085fc9a2c0d10c4a64e059626cadfa51541,168045
analysis/architecture_specific/results/FULL_MATRIX_504_METRICS.csv.gz,2320eb50a12755a3683e3e3c4d30870b08f7564ce60da3b10edbc87e89d77762,8457191
analysis/architecture_specific/results/FULL_MATRIX_AUBC_SUMMARY.csv,0d7fcc8216639bbede085cccc0ac1f8fc8fe13ca5b6e19e25fb9ea9bb08d68c7,4086
analysis/architecture_specific/results/FULL_MATRIX_CELL_SUMMARY.csv,7425d3c7759ea91942f5be5a8491672fe0fd57e31f58081d933ab3e9770746aa,62625
analysis/architecture_specific/results/PAIRWISE_ARCHITECTURE_SOURCE_SET_OVERLAP.csv,eabb4e66ac9552472dd090fbcfca986c46386790412b0d0883b3129ecb7597c0,1308
analysis/architecture_specific/results/SUCCESSIVE_BUDGET_SOURCE_SET_OVERLAP.csv,159f5874d03135a82bff265f03a7b7405dcf2930ab7819bcb1f27f59f04194ee,1076
analysis/architecture_specific/scripts/generate_arch_specific_selections.py,a35e99d282c9d6b588a799fe46ffe5d2274e5a3b0693b27dd244c2c872747549,10183
analysis/architecture_specific/scripts/run_heavy_from_selection.py,8e71e38d379d23e5294e8d643b7a94f850e9d92353f55e024feef2b8b80af154,7388
analysis/architecture_specific/scripts/run_light_from_selection.py,e3cfd17000bbc50ad5b4b2ff31613b5c6dd18393b5ea90527d556fe255af5231,8087
analysis/architecture_specific/selection_reference/reproduced_rsgs_selections_3_21.csv,ffed71833524a4cf0e666c335e530ca5d422f9f681f6da22de2c9bda9df91ec8,19526
analysis/architecture_specific/selection_reference/rsgs_selection_diagnostics_3_21.csv,072b75cce817181a3208f5f9fff1c4aa01ef29b929c9c0380beffe6433789a87,1832
analysis/classical_da_transfer_benchmark/code/rebuild_table_s5_sources.py,68af341f08f425db170ea1f9597ec6ce8c295e4903f2bc6720604c19f9ad6bae,4090
analysis/classical_da_transfer_benchmark/code/verify_benchmark.py,2a9fca5f8bf4273fa2852a8ec8a14f8f3e73bd64965cd88d7cab73b221fe9950,693
analysis/classical_da_transfer_benchmark/inputs/BALANCED_504_ANIMAL_ROTATION_LEDGER.csv,ae66b3a8e2d13dbec6915f3ee2efe81d009dfabac9c0ebdd1f2a75e42532f6b3,2614463
analysis/classical_da_transfer_benchmark/inputs/FOUR_ARCH_EXTERNAL_ZERO_SHOT_METRICS.csv,1257c5bf7a088c33faf53f7b3ea1b98201083301b1615eab9d49e7e1a93371a7,5819
analysis/classical_da_transfer_benchmark/inputs/FULL_MATRIX_504_METRICS.csv.gz,2320eb50a12755a3683e3e3c4d30870b08f7564ce60da3b10edbc87e89d77762,8457191
